customer_id,purchased_next_30d,days_to_next_purchase,post_window_spend,next_month_loyalty_points,target_snapshot_date
1442,0,51,16.29,19,2026-03-31
1443,1,7,116.09,179,2026-03-31
1444,1,17,152.33,132,2026-03-31
1445,0,65,14.0,7,2026-03-31
1446,1,13,186.99,46,2026-03-31
1447,0,86,0.0,31,2026-03-31
1448,1,23,137.31,176,2026-03-31
1449,0,73,0.0,34,2026-03-31
1450,0,72,30.81,9,2026-03-31
1451,0,65,2.65,32,2026-03-31
1452,0,36,5.9,30,2026-03-31
1453,0,62,14.48,18,2026-03-31
1454,1,22,184.83,83,2026-03-31
1455,1,13,124.9,175,2026-03-31
1456,0,78,15.13,15,2026-03-31
1457,1,29,210.73,122,2026-03-31
1458,0,35,8.58,26,2026-03-31
1459,0,52,26.5,19,2026-03-31
1460,0,62,29.89,31,2026-03-31
1461,0,90,0.0,3,2026-03-31
1462,0,76,17.09,29,2026-03-31
1463,0,65,12.47,24,2026-03-31
1464,1,9,255.13,49,2026-03-31
1465,0,41,29.93,4,2026-03-31
1466,0,70,26.39,20,2026-03-31
1467,0,61,30.8,21,2026-03-31
1468,0,34,9.16,18,2026-03-31
1469,1,21,135.05,154,2026-03-31
1470,0,85,32.42,31,2026-03-31
1471,1,12,84.09,129,2026-03-31
1472,0,61,0.0,11,2026-03-31
1473,0,33,26.17,17,2026-03-31
1474,0,76,1.5,32,2026-03-31
1475,0,53,3.63,28,2026-03-31
1476,1,4,169.15,109,2026-03-31
1477,0,71,33.81,6,2026-03-31
1478,1,27,96.53,81,2026-03-31
1479,0,80,23.62,26,2026-03-31
1480,0,83,28.71,17,2026-03-31
1481,1,22,88.2,104,2026-03-31
1482,0,90,0.0,21,2026-03-31
1483,1,11,97.41,75,2026-03-31
1484,1,19,98.79,120,2026-03-31
1485,0,36,12.13,14,2026-03-31
1486,1,12,159.0,71,2026-03-31
1487,0,78,37.62,8,2026-03-31
1488,0,52,42.96,0,2026-03-31
1489,1,30,74.83,121,2026-03-31
1490,1,5,152.02,159,2026-03-31
1491,1,9,94.15,141,2026-03-31
1492,0,68,16.68,24,2026-03-31
1493,0,89,16.36,10,2026-03-31
1494,0,71,30.59,34,2026-03-31
1495,0,63,27.91,5,2026-03-31
1496,0,64,28.26,8,2026-03-31
1497,0,89,17.73,29,2026-03-31
1498,1,4,112.05,115,2026-03-31
1499,1,3,133.87,120,2026-03-31
1500,1,3,173.97,104,2026-03-31
1501,1,28,88.36,132,2026-03-31
1502,0,54,27.62,0,2026-03-31
1503,1,28,192.72,82,2026-03-31
1504,0,33,6.25,12,2026-03-31
1505,1,11,241.42,142,2026-03-31
1506,1,1,192.49,173,2026-03-31
1507,0,63,19.45,8,2026-03-31
1508,1,15,107.79,114,2026-03-31
1509,1,18,172.35,102,2026-03-31
1510,0,45,35.66,18,2026-03-31
1511,0,64,29.74,8,2026-03-31
1512,0,78,55.11,30,2026-03-31
1513,0,52,32.37,22,2026-03-31
1514,0,61,35.47,24,2026-03-31
1515,1,12,205.04,115,2026-03-31
1516,1,18,145.4,163,2026-03-31
1517,1,30,167.39,163,2026-03-31
1518,0,47,12.7,14,2026-03-31
1519,0,65,46.59,16,2026-03-31
1520,0,62,21.4,26,2026-03-31
1521,1,23,166.5,109,2026-03-31
1522,1,2,191.16,159,2026-03-31
1523,0,62,12.04,0,2026-03-31
1524,0,69,22.92,12,2026-03-31
1525,1,23,197.53,102,2026-03-31
1526,0,73,34.19,15,2026-03-31
1527,0,81,34.32,34,2026-03-31
1528,1,3,138.18,121,2026-03-31
1529,0,45,10.41,8,2026-03-31
1530,0,68,29.05,8,2026-03-31
1531,0,31,10.89,31,2026-03-31
1532,1,27,186.4,176,2026-03-31
1533,0,60,36.94,12,2026-03-31
1534,0,36,24.59,31,2026-03-31
1535,0,76,16.45,14,2026-03-31
1536,0,65,31.28,1,2026-03-31
1537,0,46,3.26,25,2026-03-31
1538,0,78,36.2,22,2026-03-31
1539,1,19,165.75,143,2026-03-31
1540,1,28,178.95,164,2026-03-31
1541,0,85,40.32,33,2026-03-31
1542,0,87,57.82,33,2026-03-31
1543,1,19,167.17,59,2026-03-31
1544,0,43,41.65,29,2026-03-31
1545,0,75,20.68,23,2026-03-31
1546,1,11,55.9,138,2026-03-31
1547,0,82,20.29,6,2026-03-31
1548,0,62,19.7,30,2026-03-31
1549,0,50,18.72,18,2026-03-31
1550,0,40,14.86,4,2026-03-31
1551,1,23,105.81,77,2026-03-31
1552,0,43,12.71,10,2026-03-31
1553,0,86,9.72,16,2026-03-31
1554,0,73,18.84,31,2026-03-31
1555,0,89,20.43,26,2026-03-31
1556,1,26,141.74,78,2026-03-31
1557,1,4,185.23,76,2026-03-31
1558,0,37,29.18,25,2026-03-31
1559,1,29,129.22,73,2026-03-31
1560,0,45,36.28,17,2026-03-31
1561,0,74,15.58,11,2026-03-31
1562,0,74,48.45,11,2026-03-31
1563,0,78,33.37,2,2026-03-31
1564,1,1,123.12,152,2026-03-31
1565,0,78,4.34,11,2026-03-31
1566,0,50,8.18,11,2026-03-31
1567,1,30,147.99,51,2026-03-31
1568,0,81,6.39,3,2026-03-31
1569,0,51,14.83,26,2026-03-31
1570,0,77,24.48,23,2026-03-31
1571,1,28,134.07,89,2026-03-31
1572,0,54,33.55,22,2026-03-31
1573,0,54,36.39,26,2026-03-31
1574,0,42,6.38,12,2026-03-31
1575,1,1,93.6,53,2026-03-31
1576,1,15,126.75,154,2026-03-31
1577,0,53,18.67,27,2026-03-31
1578,0,49,27.19,13,2026-03-31
1579,0,88,0.0,32,2026-03-31
1580,1,5,100.81,50,2026-03-31
1581,0,62,0.0,19,2026-03-31
1582,0,40,30.06,4,2026-03-31
1583,1,28,161.35,67,2026-03-31
1584,0,42,24.39,22,2026-03-31
1585,0,33,18.1,13,2026-03-31
1586,0,71,35.95,3,2026-03-31
1587,1,21,82.24,173,2026-03-31
1588,1,29,120.6,167,2026-03-31
1589,0,36,30.9,27,2026-03-31
1590,0,55,53.26,10,2026-03-31
1591,0,79,10.75,30,2026-03-31
1592,1,26,186.27,99,2026-03-31
1593,1,9,147.0,79,2026-03-31
1594,1,18,126.58,95,2026-03-31
1595,0,88,46.41,27,2026-03-31
1596,0,42,24.82,30,2026-03-31
1597,1,13,123.97,64,2026-03-31
1598,0,81,16.21,0,2026-03-31
1599,0,75,13.56,18,2026-03-31
1600,1,5,168.18,73,2026-03-31
1601,0,64,39.88,33,2026-03-31
1602,0,82,6.99,17,2026-03-31
1603,1,7,140.64,96,2026-03-31
1604,0,76,8.97,34,2026-03-31
1605,1,11,101.39,142,2026-03-31
1606,1,1,81.28,164,2026-03-31
1607,0,42,6.02,5,2026-03-31
1608,0,47,26.66,26,2026-03-31
1609,0,82,27.31,5,2026-03-31
1610,1,7,185.88,132,2026-03-31
1611,0,69,25.77,11,2026-03-31
1612,0,75,31.38,22,2026-03-31
1613,0,90,40.78,5,2026-03-31
1614,1,20,128.89,163,2026-03-31
1615,1,20,208.3,81,2026-03-31
1616,1,20,193.62,111,2026-03-31
1617,0,85,19.05,13,2026-03-31
1618,0,57,34.12,18,2026-03-31
1619,1,23,98.12,69,2026-03-31
1620,0,51,20.59,33,2026-03-31
1621,1,28,213.57,110,2026-03-31
1622,1,14,137.77,163,2026-03-31
1623,0,42,22.78,33,2026-03-31
1624,0,41,28.38,6,2026-03-31
1625,0,74,35.95,20,2026-03-31
1626,0,31,21.44,8,2026-03-31
1627,1,7,141.43,152,2026-03-31
1628,0,62,23.48,7,2026-03-31
1629,0,73,5.4,31,2026-03-31
1630,1,2,168.65,160,2026-03-31
1631,1,2,193.52,71,2026-03-31
1632,1,25,196.69,64,2026-03-31
1633,1,12,135.25,90,2026-03-31
1634,0,42,18.9,10,2026-03-31
1635,1,13,136.02,105,2026-03-31
1636,0,69,24.9,2,2026-03-31
1637,1,26,200.13,175,2026-03-31
1638,1,15,162.92,67,2026-03-31
1639,1,22,79.25,116,2026-03-31
1640,0,55,15.68,1,2026-03-31
1641,0,70,18.79,12,2026-03-31
1642,1,7,177.93,67,2026-03-31
1643,1,1,124.21,52,2026-03-31
1644,1,28,188.36,150,2026-03-31
1645,0,78,24.16,20,2026-03-31
1646,0,81,19.59,22,2026-03-31
1647,0,55,28.1,34,2026-03-31
1648,0,67,2.16,28,2026-03-31
1649,1,21,135.15,178,2026-03-31
1650,0,69,30.14,7,2026-03-31
1651,0,86,11.15,24,2026-03-31
1652,1,20,175.92,143,2026-03-31
1653,0,64,34.22,0,2026-03-31
1654,0,33,9.94,11,2026-03-31
1655,1,30,94.37,176,2026-03-31
1656,0,44,20.11,6,2026-03-31
1657,0,70,29.9,18,2026-03-31
1658,0,43,22.15,1,2026-03-31
1659,1,2,155.42,90,2026-03-31
1660,1,17,139.08,111,2026-03-31
1661,1,10,132.13,76,2026-03-31
1662,0,68,0.0,8,2026-03-31
1663,1,11,66.96,139,2026-03-31
1664,0,54,17.65,8,2026-03-31
1665,0,40,22.36,32,2026-03-31
1666,0,42,17.36,30,2026-03-31
1667,0,76,8.58,23,2026-03-31
1668,0,81,25.81,14,2026-03-31
1669,0,58,24.1,2,2026-03-31
1670,0,81,0.0,14,2026-03-31
1671,0,59,18.18,34,2026-03-31
1672,0,60,25.18,26,2026-03-31
1673,0,84,9.24,22,2026-03-31
1674,1,22,105.16,61,2026-03-31
1675,0,69,37.28,19,2026-03-31
1676,0,65,19.43,22,2026-03-31
1677,0,82,0.0,13,2026-03-31
1678,0,63,28.22,1,2026-03-31
1679,1,5,85.21,119,2026-03-31
1680,0,44,45.47,4,2026-03-31
1681,0,88,14.47,12,2026-03-31
1682,1,6,180.58,62,2026-03-31
1683,1,2,191.48,147,2026-03-31
1684,0,59,21.7,11,2026-03-31
1685,1,9,199.99,50,2026-03-31
1686,0,63,24.04,25,2026-03-31
1687,0,68,29.47,8,2026-03-31
1688,0,64,50.51,19,2026-03-31
1689,1,14,117.74,71,2026-03-31
1690,0,77,8.61,14,2026-03-31
1691,1,6,143.85,146,2026-03-31
1692,1,10,124.1,175,2026-03-31
1693,0,66,19.58,4,2026-03-31
1694,0,82,12.58,17,2026-03-31
1695,1,20,221.93,78,2026-03-31
1696,1,2,185.6,55,2026-03-31
1697,1,20,219.57,153,2026-03-31
1698,0,73,27.63,6,2026-03-31
1699,1,4,78.88,161,2026-03-31
1700,0,60,16.84,10,2026-03-31
1701,1,4,92.42,74,2026-03-31
1702,0,84,0.0,16,2026-03-31
1703,0,66,21.69,27,2026-03-31
1704,1,15,156.88,47,2026-03-31
1705,1,1,144.86,149,2026-03-31
1706,0,75,28.95,30,2026-03-31
1707,1,8,98.8,82,2026-03-31
1708,0,57,38.72,7,2026-03-31
1709,0,65,17.82,13,2026-03-31
1710,1,2,159.58,161,2026-03-31
1711,0,49,26.67,32,2026-03-31
1712,1,15,114.38,79,2026-03-31
1713,0,59,42.17,27,2026-03-31
1714,0,73,29.87,11,2026-03-31
1715,0,67,13.99,27,2026-03-31
1716,1,12,92.14,69,2026-03-31
1717,1,2,105.64,64,2026-03-31
1718,0,32,12.15,8,2026-03-31
1719,0,34,36.44,25,2026-03-31
1720,1,6,166.51,158,2026-03-31
1721,0,59,14.18,23,2026-03-31
1722,0,68,8.37,9,2026-03-31
1723,0,51,37.94,33,2026-03-31
1724,1,5,125.05,106,2026-03-31
1725,1,26,101.06,164,2026-03-31
1726,0,44,25.11,2,2026-03-31
1727,0,88,17.29,7,2026-03-31
1728,0,49,23.97,3,2026-03-31
1729,1,20,188.64,53,2026-03-31
1730,1,11,94.67,111,2026-03-31
1731,1,2,140.08,99,2026-03-31
1732,0,89,19.43,20,2026-03-31
1733,0,65,4.62,16,2026-03-31
1734,1,12,155.7,120,2026-03-31
1735,0,67,4.71,20,2026-03-31
1736,1,18,185.25,52,2026-03-31
1737,0,64,22.35,11,2026-03-31
1738,1,10,165.94,53,2026-03-31
1739,0,60,42.79,1,2026-03-31
1740,1,13,166.98,75,2026-03-31
1741,0,58,0.0,13,2026-03-31
1742,0,70,42.61,23,2026-03-31
1743,0,88,34.32,24,2026-03-31
1744,0,51,11.03,29,2026-03-31
1745,0,82,26.4,14,2026-03-31
1746,0,32,17.74,24,2026-03-31
1747,1,8,110.23,77,2026-03-31
1748,0,48,29.38,24,2026-03-31
1749,0,76,29.67,15,2026-03-31
1750,1,11,195.14,126,2026-03-31
1751,1,30,99.36,172,2026-03-31
1752,0,73,14.49,5,2026-03-31
1753,1,21,107.31,167,2026-03-31
1754,0,82,4.45,1,2026-03-31
1755,0,61,37.16,28,2026-03-31
1756,0,86,62.95,13,2026-03-31
1757,0,58,20.38,2,2026-03-31
1758,0,65,20.68,6,2026-03-31
1759,1,13,154.09,100,2026-03-31
1760,0,51,0.0,20,2026-03-31
1761,0,72,12.41,18,2026-03-31
1762,0,62,27.25,10,2026-03-31
1763,0,72,19.46,9,2026-03-31
1764,1,4,207.34,143,2026-03-31
1765,1,19,118.39,81,2026-03-31
1766,0,57,36.3,32,2026-03-31
1767,0,40,29.07,25,2026-03-31
1768,1,6,165.6,152,2026-03-31
1769,0,35,27.2,27,2026-03-31
1770,1,8,84.09,135,2026-03-31
1771,1,24,191.92,51,2026-03-31
1772,1,3,189.54,135,2026-03-31
1773,1,4,134.68,76,2026-03-31
1774,0,32,21.77,1,2026-03-31
1775,0,72,7.46,0,2026-03-31
1776,1,22,167.78,132,2026-03-31
1777,0,80,18.52,24,2026-03-31
1778,0,74,20.48,13,2026-03-31
1779,0,73,45.86,24,2026-03-31
1780,1,19,123.26,158,2026-03-31
1781,0,54,18.07,31,2026-03-31
1782,0,55,39.35,11,2026-03-31
1783,0,83,17.26,2,2026-03-31
1784,1,8,133.58,159,2026-03-31
1785,0,49,18.6,26,2026-03-31
1786,0,66,39.95,6,2026-03-31
1787,0,89,49.16,34,2026-03-31
1788,0,58,24.44,34,2026-03-31
1789,1,15,90.92,156,2026-03-31
1790,0,38,21.27,24,2026-03-31
1791,0,57,14.78,1,2026-03-31
1792,0,33,19.88,23,2026-03-31
1793,1,27,184.75,87,2026-03-31
1794,0,50,3.2,5,2026-03-31
1795,1,1,137.79,107,2026-03-31
1796,0,66,18.49,15,2026-03-31
1797,0,56,4.39,25,2026-03-31
1798,1,15,104.85,123,2026-03-31
1799,1,13,76.43,162,2026-03-31
1800,0,71,32.22,26,2026-03-31
